HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

***********************************************************

Host: Ruhees-MacBook-Pro.local

Timers On : Wed Jan  9 11:22:07 2019
Timers Off: Wed Jan  9 11:22:08 2019

Wall Time:        0.82 seconds

Total PK formation time     :      0.017u      0.000s      0.011w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.017u      0.000s      0.000w      1 calls
HF: Guess                   :      0.050u      0.017s      0.040w      1 calls
SAD Guess                   :      0.050u      0.017s      0.039w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w     12 calls
JK: D                       :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     12 calls
JK: JK                      :      0.000u      0.000s      0.000w     12 calls
PK computes JK              :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     12 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w     11 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w     10 calls
bMatrix setup               :      0.000u      0.000s      0.000w     10 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     10 calls
New vector                  :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.011w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.017u      0.000s      0.000w      1 calls
HF: Guess                   :      0.050u      0.017s      0.040w      1 calls
| SAD Guess                 :      0.050u      0.017s      0.039w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w     12 calls
| JK: D                     :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     12 calls
| JK: JK                    :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     12 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w     11 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w     10 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w     10 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     10 calls
| | New vector              :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

***********************************************************

Host: Ruhees-MacBook-Pro.local

Timers On : Wed Jan  9 11:22:20 2019
Timers Off: Wed Jan  9 11:22:20 2019

Wall Time:        0.81 seconds

Total PK formation time     :      0.017u      0.000s      0.011w      1 calls
HF: Form H                  :      0.000u      0.017s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.067u      0.000s      0.042w      1 calls
SAD Guess                   :      0.050u      0.000s      0.041w      1 calls
HF: Form G                  :      0.017u      0.000s      0.000w     12 calls
JK: D                       :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     12 calls
JK: JK                      :      0.017u      0.000s      0.000w     12 calls
PK computes JK              :      0.017u      0.000s      0.000w     12 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     12 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w     11 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w     10 calls
bMatrix setup               :      0.000u      0.000s      0.000w     10 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     10 calls
New vector                  :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.011w      1 calls
HF: Form H                  :      0.000u      0.017s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.067u      0.000s      0.042w      1 calls
| SAD Guess                 :      0.050u      0.000s      0.041w      1 calls
HF: Form G                  :      0.017u      0.000s      0.000w     12 calls
| JK: D                     :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     12 calls
| JK: JK                    :      0.017u      0.000s      0.000w     12 calls
| | PK computes JK          :      0.017u      0.000s      0.000w     12 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     12 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w     11 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w     10 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w     10 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     10 calls
| | New vector              :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

***********************************************************

Host: Ruhees-MacBook-Pro.local

Timers On : Wed Jan  9 11:22:45 2019
Timers Off: Wed Jan  9 11:22:46 2019

Wall Time:        0.46 seconds


-----------------------------------------------------------

***********************************************************

Host: Ruhees-MacBook-Pro.local

Timers On : Wed Jan  9 11:23:24 2019
Timers Off: Wed Jan  9 11:23:25 2019

Wall Time:        0.83 seconds

Total PK formation time     :      0.017u      0.000s      0.012w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.067u      0.000s      0.046w      1 calls
SAD Guess                   :      0.067u      0.000s      0.044w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w     12 calls
JK: D                       :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     12 calls
JK: JK                      :      0.000u      0.000s      0.000w     12 calls
PK computes JK              :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     12 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w     11 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w     10 calls
bMatrix setup               :      0.000u      0.000s      0.000w     10 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     10 calls
New vector                  :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.012w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.067u      0.000s      0.046w      1 calls
| SAD Guess                 :      0.067u      0.000s      0.044w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w     12 calls
| JK: D                     :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     12 calls
| JK: JK                    :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     12 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w     11 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w     10 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w     10 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     10 calls
| | New vector              :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

***********************************************************

Host: Ruhees-MacBook-Pro.local

Timers On : Wed Jan  9 11:23:48 2019
Timers Off: Wed Jan  9 11:23:49 2019

Wall Time:        0.84 seconds

Total PK formation time     :      0.017u      0.000s      0.011w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.067u      0.000s      0.039w      1 calls
SAD Guess                   :      0.067u      0.000s      0.037w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w     12 calls
JK: D                       :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     12 calls
JK: JK                      :      0.000u      0.000s      0.000w     12 calls
PK computes JK              :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     12 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w     11 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w     10 calls
bMatrix setup               :      0.000u      0.000s      0.000w     10 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     10 calls
New vector                  :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.011w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.067u      0.000s      0.039w      1 calls
| SAD Guess                 :      0.067u      0.000s      0.037w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w     12 calls
| JK: D                     :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     12 calls
| JK: JK                    :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     12 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w     11 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w     10 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w     10 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     10 calls
| | New vector              :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

***********************************************************

Host: Ruhees-MacBook-Pro.local

Timers On : Wed Jan  9 11:26:59 2019
Timers Off: Wed Jan  9 11:27:00 2019

Wall Time:        0.83 seconds

Total PK formation time     :      0.017u      0.000s      0.014w      1 calls
HF: Form H                  :      0.000u      0.017s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.067u      0.000s      0.041w      1 calls
SAD Guess                   :      0.050u      0.000s      0.039w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w     12 calls
JK: D                       :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     12 calls
JK: JK                      :      0.000u      0.000s      0.000w     12 calls
PK computes JK              :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.017u      0.000s      0.003w     12 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w     11 calls
DIISManager::extrapolate    :      0.017u      0.000s      0.002w     10 calls
bMatrix setup               :      0.017u      0.000s      0.001w     10 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     10 calls
New vector                  :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.001w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.014w      1 calls
HF: Form H                  :      0.000u      0.017s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.067u      0.000s      0.041w      1 calls
| SAD Guess                 :      0.050u      0.000s      0.039w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w     12 calls
| JK: D                     :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     12 calls
| JK: JK                    :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.017u      0.000s      0.003w     12 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w     11 calls
| DIISManager::extrapolate  :      0.017u      0.000s      0.002w     10 calls
| | bMatrix setup           :      0.017u      0.000s      0.001w     10 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     10 calls
| | New vector              :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.001w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

***********************************************************

Host: Ruhees-MacBook-Pro.local

Timers On : Wed Jan  9 11:27:42 2019
Timers Off: Wed Jan  9 11:27:43 2019

Wall Time:        0.82 seconds

Total PK formation time     :      0.033u      0.000s      0.011w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.067u      0.017s      0.045w      1 calls
SAD Guess                   :      0.067u      0.017s      0.042w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w     12 calls
JK: D                       :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     12 calls
JK: JK                      :      0.000u      0.000s      0.000w     12 calls
PK computes JK              :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     12 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w     11 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w     10 calls
bMatrix setup               :      0.000u      0.000s      0.000w     10 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     10 calls
New vector                  :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

-----------------------------------------------------------
Total PK formation time     :      0.033u      0.000s      0.011w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.067u      0.017s      0.045w      1 calls
| SAD Guess                 :      0.067u      0.017s      0.042w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w     12 calls
| JK: D                     :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     12 calls
| JK: JK                    :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     12 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w     11 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w     10 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w     10 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     10 calls
| | New vector              :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

***********************************************************

Host: Ruhees-MacBook-Pro.local

Timers On : Wed Jan  9 11:36:14 2019
Timers Off: Wed Jan  9 11:36:14 2019

Wall Time:        0.45 seconds


-----------------------------------------------------------

***********************************************************

Host: Ruhees-MacBook-Pro.local

Timers On : Wed Jan  9 11:36:35 2019
Timers Off: Wed Jan  9 11:36:36 2019

Wall Time:        0.46 seconds


-----------------------------------------------------------

***********************************************************

Host: Ruhees-MacBook-Pro.local

Timers On : Wed Jan  9 11:36:54 2019
Timers Off: Wed Jan  9 11:36:55 2019

Wall Time:        0.47 seconds


-----------------------------------------------------------

***********************************************************

Host: Ruhees-MacBook-Pro.local

Timers On : Wed Jan  9 11:37:57 2019
Timers Off: Wed Jan  9 11:37:58 2019

Wall Time:        0.82 seconds

Total PK formation time     :      0.017u      0.000s      0.015w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.067u      0.000s      0.041w      1 calls
SAD Guess                   :      0.050u      0.000s      0.039w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w     12 calls
JK: D                       :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     12 calls
JK: JK                      :      0.000u      0.000s      0.000w     12 calls
PK computes JK              :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.017u      0.017s      0.002w     12 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w     11 calls
DIISManager::extrapolate    :      0.017u      0.017s      0.001w     10 calls
bMatrix setup               :      0.000u      0.000s      0.000w     10 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     10 calls
New vector                  :      0.017u      0.017s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.015w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.067u      0.000s      0.041w      1 calls
| SAD Guess                 :      0.050u      0.000s      0.039w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w     12 calls
| JK: D                     :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     12 calls
| JK: JK                    :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.017u      0.017s      0.002w     12 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w     11 calls
| DIISManager::extrapolate  :      0.017u      0.017s      0.001w     10 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w     10 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     10 calls
| | New vector              :      0.017u      0.017s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

***********************************************************

Host: Ruhees-MacBook-Pro.local

Timers On : Wed Jan  9 11:38:22 2019
Timers Off: Wed Jan  9 11:38:23 2019

Wall Time:        0.81 seconds

Total PK formation time     :      0.017u      0.000s      0.012w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.067u      0.000s      0.041w      1 calls
SAD Guess                   :      0.067u      0.000s      0.039w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w     12 calls
JK: D                       :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     12 calls
JK: JK                      :      0.000u      0.000s      0.000w     12 calls
PK computes JK              :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.017s      0.002w     12 calls
DIISManager::add_entry      :      0.000u      0.017s      0.001w     11 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w     10 calls
bMatrix setup               :      0.000u      0.000s      0.000w     10 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     10 calls
New vector                  :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.012w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.067u      0.000s      0.041w      1 calls
| SAD Guess                 :      0.067u      0.000s      0.039w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w     12 calls
| JK: D                     :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     12 calls
| JK: JK                    :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.017s      0.002w     12 calls
| DIISManager::add_entry    :      0.000u      0.017s      0.001w     11 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w     10 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w     10 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     10 calls
| | New vector              :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

***********************************************************

Host: Ruhees-MacBook-Pro.local

Timers On : Wed Jan  9 12:38:02 2019
Timers Off: Wed Jan  9 12:38:03 2019

Wall Time:        0.84 seconds

Total PK formation time     :      0.017u      0.000s      0.013w      1 calls
HF: Form H                  :      0.000u      0.017s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.083u      0.000s      0.044w      1 calls
SAD Guess                   :      0.067u      0.000s      0.043w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w     12 calls
JK: D                       :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     12 calls
JK: JK                      :      0.000u      0.000s      0.000w     12 calls
PK computes JK              :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.000s      0.003w     12 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w     11 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.002w     10 calls
bMatrix setup               :      0.000u      0.000s      0.001w     10 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     10 calls
New vector                  :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.001w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.013w      1 calls
HF: Form H                  :      0.000u      0.017s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.083u      0.000s      0.044w      1 calls
| SAD Guess                 :      0.067u      0.000s      0.043w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w     12 calls
| JK: D                     :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     12 calls
| JK: JK                    :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.000s      0.003w     12 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w     11 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.002w     10 calls
| | bMatrix setup           :      0.000u      0.000s      0.001w     10 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     10 calls
| | New vector              :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.001w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

***********************************************************

Host: Ruhees-MacBook-Pro.local

Timers On : Wed Jan  9 12:40:56 2019
